,x,y,z,TAC_Reading,time
0,-0.025287438,0.13948198,-0.010982378,0.005040634,0
1,-0.0071317405,0.055255674,0.05647578,0.0020118302,10
2,0.06115815,-0.08839089,-0.16342303,0.0076788985,20
3,-0.012511538,-0.043867573,-0.015025701,0.011331566,30
4,0.08552967,-0.0056737945,0.06668889,0.008000763,40
5,-0.04392615,0.014681608,-0.16949198,0.09723612,50
6,0.00015586452,0.0100435,0.015585837,0.08310594,60
7,0.027386352,0.11298696,0.039689496,0.070352174,70
8,-0.0216226,0.06378676,-0.006722012,0.070320964,80
9,0.005509197,0.025454642,-0.0058999015,0.07239068,90
10,0.017983016,0.02419613,-0.00027894118,0.07364184,100
11,0.025450815,0.017056579,0.007759222,0.07425718,110
12,0.028995559,0.010027948,0.012273638,0.074551255,120
13,0.03138332,0.009475082,0.03188179,0.074916,130
14,0.03516699,0.009916866,0.038844276,0.07480428,140
15,0.044611447,0.011034921,0.027075669,0.07395372,150
16,0.026994754,0.0014727006,0.022231568,0.07385507,160
17,-0.00053834374,-0.031231258,0.018656267,0.07550455,170
18,-0.0076112757,-0.04832069,0.026950581,0.07824321,180
19,-0.006930669,-0.05242142,0.028962305,0.080984354,190
20,-0.004595097,-0.053334754,0.028728131,0.083902374,200
21,-0.001334722,-0.047723416,0.027579568,0.086489886,210
22,0.0016862015,-0.042794414,0.026972884,0.0888594,220
23,0.004373939,-0.03788442,0.026328545,0.090931326,230
24,0.00672733,-0.03344885,0.025746426,0.09272804,240
25,0.008674256,-0.030021748,0.025126005,0.09432771,250
26,0.010329432,-0.026778013,0.02456748,0.09568352,260
27,0.011651211,-0.024364276,0.024001844,0.09687523,270
28,0.012732485,-0.022141762,0.023508932,0.09787663,280
29,0.013566505,-0.020561578,0.02303089,0.09875296,290
30,0.0142275,-0.019153511,0.022620078,0.09949228,300
31,0.014724538,-0.018175686,0.02223593,0.10014051,310
32,0.0151096,-0.017327396,0.02191368,0.10069433,320
33,0.015394179,-0.016752718,0.021617288,0.10118444,330
34,0.0156110665,-0.016269071,0.02136954,0.10161212,340
35,0.015769646,-0.015935762,0.021142477,0.1019953,350
36,0.015887527,-0.01566831,0.020944182,0.10233832,360
37,0.0159723,-0.015468872,0.020757683,0.10265024,370
38,0.016031872,-0.015308102,0.020583468,0.10293576,380
39,0.016072044,-0.015175013,0.020414423,0.10319958,390
40,0.01609756,-0.015055194,0.020250712,0.10344465,400
41,0.016112216,-0.01494509,0.020091202,0.10367396,410
42,0.016119702,-0.014837137,0.01993832,0.10388921,420
43,0.016122444,-0.014730294,0.01979271,0.104092315,430
44,0.016123077,-0.014621137,0.019657118,0.10428421,440
45,0.01612297,-0.0145115545,0.019532355,0.1044663,450
46,0.01612392,-0.01440044,0.019420521,0.10463906,460
47,0.01612645,-0.0142906625,0.019321615,0.10480354,470
48,0.016131407,-0.014182907,0.019236123,0.104960166,480
49,0.016138576,-0.0140804,0.019163076,0.10510971,490
50,0.016148487,-0.013984218,0.019101987,0.10525257,500
51,0.016160402,-0.013896188,0.019051403,0.105389364,510
52,0.016174214,-0.013817905,0.019010032,0.10552053,520
53,0.016189292,-0.01374934,0.018975932,0.105646424,530
54,0.016205424,-0.013690848,0.018947488,0.1057675,540
55,0.016222188,-0.013641778,0.01892341,0.10588409,550
56,0.01623927,-0.013599981,0.018902723,0.105996296,560
57,0.016256245,-0.013565029,0.018884137,0.106104456,570
58,0.016273221,-0.013535262,0.018867007,0.106208704,580
